"tileMappingOffset"	"x0"	"x1"	"x2"	"x3"	"x4"	"x5"	"x6"	"x7"	"x8"	"x9"	"x10"	"x11"	"x12"	"x13"	"x14"	"x15"	"x16"	"x17"	"x18"	"x19"	"x20"	"x21"	"x22"	"x23"	"x24"	"x25"	"x26"	"x27"	"x28"	"x29"	"x30"	"x31"	"tx0"	"tx1"	"tx2"	"tx3"	"tx4"	"tx5"	"tx6"	"tx7"	"tx8"	"tx9"	"tx10"	"tx11"	"tx12"	"tx13"	"tx14"	"tx15"	"tx16"	"tx17"	"tx18"	"tx19"	"tx20"	"tx21"	"tx22"	"tx23"	"tx24"	"tx25"	"tx26"	"tx27"	"tx28"	"tx29"	"tx30"	"tx31"
"00014EF6"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014EF6"	"D0"	"D1"	"B5"	"00"	"00"	"25"	"00"	"26"	"00"	"27"	"00"	"28"	"00"	"29"	"00"	"00"	"00"	"00"	"00"	"3C"	"00"	"3D"	"00"	"0C"	"00"	"0D"	"00"	"0E"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"U"	"　"	"V"	"　"	"W"	"　"	"X"	"　"	"Y"	"　"	"　"	"　"	"　"	"　"	"u"	"　"	"v"	"　"	"w"	"　"	"x"	"　"	"y"	"　"	""	""	""
"00014EF6"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014EF6"	"D0"	"D1"	"B5"	"00"	"00"	"07"	"00"	"08"	"00"	"09"	"00"	"0A"	"00"	"0B"	"00"	"00"	"00"	"00"	"00"	"0F"	"00"	"3E"	"00"	"3F"	"00"	"00"	"00"	"00"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"Z"	"　"	"."	"　"	","	"　"	"!"	"　"	"?"	"　"	"　"	"　"	"　"	"　"	"z"	"　"	"("	"　"	")"	"　"	":"	"　"	";"	"　"	""	""	""
"00014EF6"	"C4"	"C5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C6"	"C7"	""	""	""	"　"	"　"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014EF6"	"D4"	"D5"	"B5"	"00"	"00"	"56"	"60"	"56"	"65"	"00"	"00"	"2B"	"37"	"16"	"25"	"00"	"00"	"00"	"00"	"15"	"3C"	"38"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D6"	"D7"	""	""	""	"　"	"　"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"E"	"n"	"d"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014EF6"	"C4"	"C5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C6"	"C7"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014EF6"	"D4"	"D5"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014EF6"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014EF6"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014FE6"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014FE6"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014FE6"	"E4"	"E5"	"E6"	"E7"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014FE6"	"F4"	"F5"	"F6"	"F7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00014FE6"	"E4"	"E5"	"E6"	"E7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"B5"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	"P"	"l"	"e"	"a"	"s"	"e"	" "	"w"	"r"	"i"	"t"	"e"	" "	"t"	"h"	"e"	" "	"n"	"a"	"m"	"e"	" "	""	""	""	""	""
"00014FE6"	"F4"	"F5"	"F6"	"F7"	"B5"	"00"	"57"	"4C"	"77"	"58"	"60"	"50"	"29"	"04"	"25"	"2F"	"14"	"06"	"17"	"32"	"23"	"18"	"20"	"1B"	"12"	"00"	"00"	"B5"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	"　"	"　"	" "	"o"	"f"		"t"	"h"	"e"		"c"	"h"	"a"	"r"	"a"	"c"	"t"	"e"	"r"		"　"	"　"	""	""	""	""	""
"00014FE6"	"E4"	"E5"	"B0"	"B4"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"B4"	"B1"	"E6"	"E7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00014FE6"	"F4"	"F5"	"B5"	"00"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"00"	"B5"	"F6"	"F7"	""	""	""	"　"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"　"	""	""	""
"00014FE6"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"F0"	"F1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B4"	"B4"	"B4"	"B4"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"F0"	"F1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"F0"	"F1"	"B5"	"00"	"00"	"11"	"00"	"12"	"00"	"13"	"00"	"14"	"00"	"15"	"00"	"00"	"00"	"00"	"00"	"2A"	"00"	"2B"	"00"	"2C"	"00"	"2D"	"00"	"2E"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	"　"	"A"	"　"	"B"	"　"	"C"	"　"	"D"	"　"	"E"	"　"	"　"	"　"	"　"	"　"	"a"	"　"	"b"	"　"	"c"	"　"	"d"	"　"	"e"	"　"	""	""	""
"00014FE6"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"F0"	"F1"	"B5"	"00"	"00"	"16"	"00"	"17"	"00"	"18"	"00"	"19"	"00"	"1A"	"00"	"00"	"00"	"00"	"00"	"2F"	"00"	"30"	"00"	"31"	"00"	"32"	"00"	"33"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	"　"	"F"	"　"	"G"	"　"	"H"	"　"	"I"	"　"	"J"	"　"	"　"	"　"	"　"	"　"	"f"	"　"	"g"	"　"	"h"	"　"	"i"	"　"	"j"	"　"	""	""	""
"00014FE6"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"D0"	"D1"	"B5"	"00"	"00"	"1B"	"00"	"1C"	"00"	"1D"	"00"	"1E"	"00"	"1F"	"00"	"00"	"00"	"00"	"00"	"34"	"00"	"00"	"00"	"35"	"00"	"00"	"00"	"36"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"K"	"　"	"L"	"　"	"M"	"　"	"N"	"　"	"O"	"　"	"　"	"　"	"　"	"　"	"k"	"　"	"l"	"　"	"m"	"　"	"n"	"　"	"o"	"　"	""	""	""
"00014FE6"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"D0"	"D1"	"B5"	"00"	"00"	"20"	"00"	"21"	"00"	"22"	"00"	"23"	"00"	"24"	"00"	"00"	"00"	"00"	"00"	"37"	"00"	"38"	"00"	"39"	"00"	"3A"	"00"	"3B"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"P"	"　"	"Q"	"　"	"R"	"　"	"S"	"　"	"T"	"　"	"　"	"　"	"　"	"　"	"p"	"　"	"q"	"　"	"r"	"　"	"s"	"　"	"t"	"　"	""	""	""
"00014FE6"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"D0"	"D1"	"B5"	"00"	"00"	"25"	"00"	"26"	"00"	"27"	"00"	"28"	"00"	"29"	"00"	"00"	"00"	"00"	"00"	"3C"	"00"	"3D"	"00"	"0C"	"00"	"0D"	"00"	"0E"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"U"	"　"	"V"	"　"	"W"	"　"	"X"	"　"	"Y"	"　"	"　"	"　"	"　"	"　"	"u"	"　"	"v"	"　"	"w"	"　"	"x"	"　"	"y"	"　"	""	""	""
"00014FE6"	"C0"	"C1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C2"	"C3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"D0"	"D1"	"B5"	"00"	"00"	"07"	"00"	"08"	"00"	"09"	"00"	"0A"	"00"	"0B"	"00"	"00"	"00"	"00"	"00"	"0F"	"00"	"3E"	"00"	"3F"	"00"	"00"	"00"	"00"	"00"	"B5"	"D2"	"D3"	""	""	""	"　"	"　"	"Z"	"　"	"."	"　"	","	"　"	"!"	"　"	"?"	"　"	"　"	"　"	"　"	"　"	"z"	"　"	"("	"　"	")"	"　"	":"	"　"	";"	"　"	""	""	""
"00014FE6"	"C4"	"C5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C6"	"C7"	""	""	""	"　"	"　"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"D4"	"D5"	"B5"	"00"	"00"	"56"	"60"	"56"	"65"	"00"	"00"	"2B"	"37"	"16"	"25"	"00"	"00"	"00"	"00"	"15"	"3C"	"38"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D6"	"D7"	""	""	""	"　"	"　"	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	"E"	"n"	"d"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"C4"	"C5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C6"	"C7"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"00014FE6"	"D4"	"D5"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014FE6"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00014FE6"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000150D6"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000150D6"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000150D6"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000150D6"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000150D6"	"E4"	"E5"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"000150D6"	"F4"	"F5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F6"	"F7"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"000150D6"	"E4"	"E5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E6"	"E7"	""	""	""	"　"	"　"	"　"	"　"	"I"	"　"	"w"	"a"	"n"	"t"	"　"	"t"	"o"	"　"	"b"	"e"	"c"	"o"	"m"	"e"	" "	"a"	"05"	"　"	"　"	"　"	""	""	""
"000150D6"	"F4"	"F5"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F6"	"F7"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"																	"　"	"　"	"　"	""	""	""
"000150D6"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"000150D6"	"F0"	"F1"	"B5"	"00"	"00"	"00"	"00"	"00"	"16"	"1C"	"0D"	"26"	"25"	"39"	"01"	"00"	"00"	"00"	"56"	"72"	"77"	"6F"	"7D"	"26"	"25"	"39"	"01"	"00"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	"　"	"　"	"S"	"i"	"n"	"g"	"e"	"r"	" "	"　"	"　"	" "	" "	"　"	"L"	"e"	"n"	"s"	"w"	"o"	"m"	"a"	"n"	"　"	"　"	""	""	""
"000150D6"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	" "	" "	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"000150D6"	"F0"	"F1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	" "	" "	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"000150D6"	"E0"	"E1"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3F"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E2"	"E3"	""	""	""	"　"	"　"	"　"	"　"	"　"	" "	"　"	"　"	"　"	"　"	"　"	"　"	" "	" "	"　"	" "	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""
"000150D6"	"F0"	"F1"	"B5"	"00"	"00"	"00"	"00"	"00"	"19"	"12"	"1C"	"26"	"25"	"39"	"01"	"00"	"00"	"00"	"6C"	"7B"	"7A"	"5D"	"77"	"50"	"26"	"25"	"39"	"01"	"00"	"B5"	"F2"	"F3"	""	""	""	"　"	"　"	"　"	"D"	"e"	"t"	"e"	"c"	"t"	"i"	"v"	"e"	" "	" "	"　"	"W"	"r"	"e"	"s"	"t"	"l"	"e"	"r"	" "	" "	"　"	""	""	""
