"ptrOffset"	"ptrBytes"	"strOffset"	"type"	"name"	"name_translation"	"strText"	"translation"
"0000ECAB"	"6BB6"	"00010DB6"	"dialogue"			"ア―マ―を　てにいれた"	"I got an armor."
"0000ECAF"	"6BC2"	"00010DC2"	"dialogue"			"ＭＡＸ―ＭＦちが　１９０になった！"	"Max MF up to 190!"
"0000ECB3"	"6BD4"	"00010DD4"	"dialogue"			"パスワ―ドを　みますか？
　みる(ＰＡＳＳＷＯＲＤ)
　みない(ＣＯＮＴＩＮＵＥ)"	"View the password?[FE][FE][FE]   Yes (PASSWORD)[FE][FE]   No (CONTINUE)"
"0000ECB7"	"6BFE"	"00010DFE"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"がんばって　くださいね。"	"Please, give it your all."
"0000ECBB"	"6C0B"	"00010E0B"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"・・・・"	"..."
"0000ECBF"	"6C10"	"00010E10"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"せいぞんしゃを　はやく　きょうかいへ！"	"Bring any survivors you find here!"
"0000ECC3"	"6C24"	"00010E24"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"ブラウニングの　はかは　いりぐちから　
２れつめ　ひだりから　５ばんめです。"	"Browning's grave is in the second row from the entrance. It's the fifth one from the left."
"0000ECC7"	"6C4B"	"00010E4B"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"はかに　これが？"	"You say this was inside the grave?"
"0000ECCB"	"6C54"	"00010E54"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"まだ　いきのこっている　ひとがいたら　
はやく　きゅうしつを！"	"There must be some other survivors. Please save them!"
"0000ECCF"	"6C74"	"00010E74"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"はざまとは　このせかいと　べつのせかい
の　あいだのことで　まちは　そこに　い
ちしていて　よみのみちが　そのいりぐち
なのね。"	"Basically, the town itself is the ""rift"" between two worlds... the entrance to the underworld."
"0000ECD3"	"6CB5"	"00010EB5"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"きっと　メダリオンは　よみのみちの　ふ
ういんのため　なにかのかたちを　むすぶ
ように　おかれたのよ。"	"The medallions must have been created as a physical seal for the underworld passage."
"0000ECD7"	"6CE9"	"00010EE9"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ばくやくについて　かくにん　してみる。"	"I'll try to find out what happened to the explosives."
"0000ECDB"	"6CFD"	"00010EFD"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"いま　れんらくを　とってるんだが。"	"I'm trying to reach the army via the radio."
"0000ECDF"	"6D0F"	"00010F0F"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ほんぶは　ばくやくも　いっしょに　とう
かしたらしい。"	"HQ is sure they airdropped the explosives too."
"0000ECE3"	"6D2B"	"00010F2B"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"あるだけ　きゅうえんぶっしを　くうゆし
てもらおう。　えんぐんもじきのはずだ。"	"If they managed to airdrop supplies, they should be able to send actual reinforcements soon."
"0000ECE7"	"6D53"	"00010F53"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"とても　キャロルが　かわいそうで。"	"Poor Carol..."
"0000ECEB"	"6D65"	"00010F65"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"ウェスさんも　なくなられたのですか・・
・
"	"Oh... So even Wes is gone..."
"0000ECEF"	"6D7C"	"00010F7C"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"いつ　かえれるの？"	"When can we go home?"
"0000ECF3"	"6D86"	"00010F86"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"おねえさん　こわいよ。"	"I'm scared..."
"0000ECF7"	"6D92"	"00010F92"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"クロネンバ―グさんは　わたしが　みてま
すわ。"	"I'll take good care of Miss Cronenberg, don't worry."
"0000ECFB"	"6DAA"	"00010FAA"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"くすりですか？　どうぞ。"	"Do you need any medicine? Here."
"0000ECFF"	"6DB7"	"00010FB7"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"ライラ　きみが　たよりだ。"	"You are our only hope, Lila."
"0000ED03"	"6DC5"	"00010FC5"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"６つのひかりとは　メダリオンに　ちがい
ない。　はやくのこりを　みつけるんだ。"	"The Six Lights must be the medallions. You have to find all of them."
"0000ED07"	"6DED"	"00010FED"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"すまんが　やくしょまで　つれていってく
れんか？　やはりだめか・・・"	"I don't suppose you could take me to the city hall? No? Well, it was worth a try..."
"0000ED0B"	"6E10"	"00011010"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"ふむ・・・"	"Hmph..."
"0000ED0F"	"6E16"	"00011016"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"ブラウニングけは　こんどのじけんを　ま
えもって　しっていて　Ｓ―ＳＷＡＴを
つくらせた・・・"	"Browning knew this would happen, so he established S-SWAT as a last resort..."
"0000ED13"	"6E46"	"00011046"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"これで４つめ！　のこりは２つ。　いせき
のちかの　さいだんといずみに　ひみつが
あるかも・・・"	"That's the fourth one! Only two to go. The altar and the spring inside the ruins may hold a secret."
"0000ED17"	"6E76"	"00011076"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"ちかどうのいけは　たぶん　いせきに　よ
くある　トラップだろう。　たぶん　いず
みといけは　つながっているな。　いずみ
のほとりの　あかつちでも　ながしてみる
といい。　そして　どうなったか　おしえ
てくれ。"	"Underground ponds are traps typical of ancient ruins. I believe the spring and the pond are connected. Pour this red dye inside the spring and then check the pond. Let me know what happens."
"0000ED1B"	"6EDF"	"000110DF"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"そうか。　すると　いっぽうを　ふさげば
・・・　クロネンバ―グなら　いいかんが
えを　もっているかも・・・"	"I see. There must be a way to interrupt the flow. Cronenberg may know what to do..."
"0000ED1F"	"6F15"	"00011115"	"dialogue"	"　　　　　　　
ウェス　　　　
"	"Wes"	"ウェスの　したいのそばに　なにかのもよ
うが　かいてあった。　どうやら　このも
ようは　ブラウニングの　もんしようのよ
うだ。　また　メダリオンとも　おなじも
ようだった。"	"*You see a pattern drawn on the ground near Wes's body. It must be the Browning family crest. It's the same as the pattern on the medallions.*"
"0000ED23"	"6F6C"	"0001116C"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"そろそろきょうかいに　にげるとするか。"	"Alright, I guess I can go to the church now."
"0000ED27"	"6F80"	"00011180"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"この　かえんほうしゃきを　もっていきな
。"	"Thanks. Take this flamethrower. "
"0000ED2B"	"6F96"	"00011196"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"ロジャ―が　ブラウニングを　ほうむった
とき　ひかるいしみたいなものを　みたそ
うだ。"	"Roger once told me that Browning was buried with some kind of a shiny stone."
"0000ED2F"	"6FC2"	"000111C2"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"すまねえな。　ばくやくは　おれが　いた
だいちまったんだ。　みせの　ひだりおく
の　たなのうえだ。"	"Uh, sorry. I helped myself to the explosives. They're in my shop, on the top-left shelf."
"0000ED33"	"6FF4"	"000111F4"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"いせきの　さいだんのいみは　わかったの
かい？"	"Do you understand the significance of the altar inside the ruins?"
"0000ED37"	"700C"	"0001120C"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"わしなら　さいだんのもじが　よめるはず
じゃ。"	"Indeed, I am more than capable of reading the text on the altar."
"0000ED3B"	"7024"	"00011224"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"もうすこしでひかりが　みえるはずじゃ。"	"Light will cut through the darkness. I'm sure of it."
"0000ED3F"	"7038"	"00011238"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"がんばってね。"	"Do your best."
"0000ED43"	"7040"	"00011240"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"まったく　だんがんが　つうじない　クリ
―チャ―も　いるぜ。"	"There are creatures that cannot be hurt with bullets. Watch yourself."
"0000ED47"	"705F"	"0001125F"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"ちかどうを　さぐって　よみのみちを　み
つけだすんだ。"	"Search that tunnel. You must find the path to the underworld."
"0000ED4B"	"707B"	"0001127B"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"ブラウニングのちをひく　あなたなら　き
っと　しんりゃくを　とめられるはずよ。"	"The blood of the Browning family flows in your veins. Only you can stop this invasion."
"0000ED4F"	"70A3"	"000112A3"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"あなたによって　ブラウニングは　よみが
えるわけね。"	"The Browning family lives on through you."
"0000ED53"	"70BE"	"000112BE"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"いずみを　ばくはして　みずを　とめてみ
たらどうかしら。　ちかどうのおくに　い
けるかも・・・"	"You could try using explosives on the spring... it might interrupt the flow of water."
"0000ED57"	"70EE"	"000112EE"	"dialogue"	"　　　　　　　
スティ―ブン　
"	"Stephen"	"フランとふたりで　けんとうを　いのって
います。"	"Fran and I will pray for your safety."
"0000ED5B"	"7107"	"00011307"	"dialogue"			"たなが　ある。"	"You see the shelf."
"0000ED5F"	"710F"	"0001130F"	"dialogue"			"ばくやくが　あった。"	"There are explosives here."
"0000ED63"	"711A"	"0001131A"	"dialogue"			"ほかには　なにもない。"	"There's nothing else here."
"0000ED67"	"7126"	"00011326"	"dialogue"			"ふるい　はかが　ある。"	"It's an old grave."
"0000ED6B"	"7132"	"00011332"	"dialogue"			"ブラウニングの　はか。"	"It's Browning's grave."
"0000ED6F"	"713E"	"0001133E"	"dialogue"			"はかしたに　かいだんが　ある。"	"There are stairs under the grave."
"0000ED73"	"714E"	"0001134E"	"dialogue"			"みずがあって　すすめない。"	"The water impedes your progress."
"0000ED77"	"715C"	"0001135C"	"dialogue"			"いけに　さっきながした　あかつちが　う
いてきた！　ホイットマンさんに　ほうこ
くを・・・"	"You see the red dye you poured in the spring flowing through the pond! You should report back to Whitman."
"0000ED7B"	"718A"	"0001138A"	"dialogue"			"ふるい　せきひが　ある。"	"It's an ancient stone monument."
"0000ED7F"	"7197"	"00011397"	"dialogue"			"ふしぎな　もじが　かかれている。
これをよめるのは　オマド―ンだけだ。"	"It's engraved with strange letters. Only Omadon would be able to read this."
"0000ED83"	"71BB"	"000113BB"	"dialogue"			"オマド―ンは　もじを　よみあげた。

まちをおおう　６つのひかりが　かたちづ
くる　《ふういん》がくずれ　よみのみち
ひらかれしとき　いけいの　ものども　あ
ふれきたらん。"	"Omadon reads out the words. ""The Six Lights were shaped into a [Seal] to protect this town. Were the Seal to be destroyed, the passage to the underworld shall open, and evil shall flow out incessantly."""
"0000ED87"	"7212"	"00011412"	"dialogue"			"としょかんあとの　ようだ。"	"It looks like the remains of a library."
"0000ED8B"	"7220"	"00011420"	"dialogue"			"いずみがある。
いけと　かんけいありそうだ。"	"There is a spring here. It might have something to do with the pond."
"0000ED8F"	"7237"	"00011437"	"dialogue"			"ライラは　あかつちを　ながした。"	"Lila poured in the red dye."
"0000ED93"	"7248"	"00011448"	"dialogue"			"いずみがある。"	"There is a spring here."
"0000ED97"	"7250"	"00011450"	"dialogue"			"ばくやくを　セットした。
ボタンを　おしてください！"	"The explosives have been set. Press the button!"
"0000ED9B"	"726B"	"0001146B"	"dialogue"			"４つめの　メダリオンを　てにいれた。"	"I got the fourth medallion."
"0000ED9F"	"727E"	"0001147E"	"dialogue"			"ＭＡＸ―ＭＦちが　２２０になった！"	"Max MF up to 220!"
"0000EDA3"	"7290"	"00011490"	"dialogue"			"パスワ―ドを　みますか？
　みる(ＰＡＳＳＷＯＲＤ)
　みない(ＣＯＮＴＩＮＵＥ)"	"View the password?[FE][FE][FE]   Yes (PASSWORD)[FE][FE]   No (CONTINUE)"
"0000EDA7"	"72BA"	"000114BA"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"がんばって　くださいね。"	"Please, give it your all."
"0000EDAB"	"72C7"	"000114C7"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"わたしは　ただいのる　だけです。"	"There is nothing else I can do but pray."
"0000EDAF"	"72D8"	"000114D8"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"しんだひとの　ごめいふくを　いのりまし
ょう。"	"May she rest in peace."
"0000EDB3"	"72F0"	"000114F0"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"ウェルズちょうちょうなら　でていったわ
。"	"You need Mayor Wells? He's just left."
"0000EDB7"	"7306"	"00011506"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"ブラウニングいちぞくも　いじげんから？"	"Could the Browning family have come from another world as well?"
"0000EDBB"	"731A"	"0001151A"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"・・・"	"..."
"0000EDBF"	"731E"	"0001151E"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"ほんぶからぶっしが　おくられてくるぜ。"	"HQ has sent more supplies."
"0000EDC3"	"7332"	"00011532"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"なんてこった・・・"	"No way..."
"0000EDC7"	"733C"	"0001153C"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"キャロルも　おちついて　きたわ。"	"Carol has calmed down."
"0000EDCB"	"734D"	"0001154D"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"かいはつに　あたって　ちょうちょうに　
ワイロが　わたったという　うわさがあっ
たわ。　えっ　ちょうちょうは　どこにい
ったのよ？"	"Back when they were working on that resort, there were rumors of the Mayor having received a bribe... Hold on, where is Mayor Wells?"
"0000EDCF"	"738F"	"0001158F"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"わたしたちが　いきのこらなければ・・・"	"We have to survive, for her sake as well..."
"0000EDD3"	"73A3"	"000115A3"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"わたし　へいきよ。"	"I'm alright."
"0000EDD7"	"73AD"	"000115AD"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"おねえさん　クロネンバ―グさんが・・・"	"No, not Miss Cronenberg..."
"0000EDDB"	"73C1"	"000115C1"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"クロネンバ―グさんは　かなりじゅうしょ
うです。"	"Miss Cronenberg is in a worse condition than she wants to admit."
"0000EDDF"	"73DA"	"000115DA"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"くすりですか？　どうぞ。"	"Do you need any medicine? Here you go."
"0000EDE3"	"73E7"	"000115E7"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"クロネンバ―グさん・・・"	"Miss Cronenberg..."
"0000EDE7"	"73F4"	"000115F4"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"がんばって　くださいね。"	"Please, give it your all."
"0000EDEB"	"7401"	"00011601"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"すべてが　かいけつされれば　きっとまた
へいわが　もどってくるさ・・・"	"If you can do this, peace will return to our town..."
"0000EDEF"	"7425"	"00011625"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"またひとり・・・"	"Not again..."
"0000EDF3"	"742E"	"0001162E"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"やくしょに　たいせつな　しょるいを　と
りにきたんだ。"	"I had to come here to recover some very important documents."
"0000EDF7"	"744A"	"0001164A"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"たしかにかいはつで　ワイロがわたったと
いううわさはあったが　それはデマじゃ。
わかった。　うるさいおんなだ　きょうか
いに　かえればいいんじゃろう。"	"Yes, there were rumors that I was bribed to approve the construction of that resort, but they're all bull. Alright, alright! Stubborn woman... I'm going back to the church."
"0000EDFB"	"7496"	"00011696"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"すまん　こんなときに　かいはつが　どう
のこうのといって・・・"	"Is there really any point in talking about the resort right now?"
"0000EDFF"	"74B6"	"000116B6"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"いままで　だまっていた　ことなんだが　
じつは　やくしょのおくの　ほかんしつに
あかずのとびらが　あるんじゃ。"	"I've never mentioned it before, but in the city hall there's a locked storeroom. Perhaps you will be able to open it, somehow."
"0000EE03"	"74EE"	"000116EE"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"やはり　ちかどうの　いずみは　トリック
か・・・？"	"As I suspected, the underground spring was a trick."
"0000EE07"	"7508"	"00011708"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"ブラウニングいちぞくは　いったいどこか
ら　あらわれたのか・・・？
もくてきは・・・？"	"Where did the Browning family come from? Why did they come here...?"
"0000EE0B"	"7534"	"00011734"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"・・・"	"..."
"0000EE0F"	"7538"	"00011738"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"クリ―チャ―どもを　はやく　かたづけて
くれよ。"	"Get rid of those damned creatures, you hear?"
"0000EE13"	"7551"	"00011751"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"そう　きを　おとすな・・・"	"I know it's tough, but keep it together..."
"0000EE17"	"755F"	"0001175F"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"でんせつの　６つのひかりをもつ　えいゆ
うが　おまえのような　おんなのことして
ふっかつ　するとわな。"	"The Legendary Hero, Wielder of the Six Lights, has reincarnated into our world as a brave young lady."
"0000EE1B"	"7593"	"00011793"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"ライラ　きを　おとすな・・・"	"Do not lose hope, Lila..."
"0000EE1F"	"75A2"	"000117A2"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"がんばってね。"	"Do your best."
"0000EE23"	"75AA"	"000117AA"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"・・・"	"..."
"0000EE27"	"75AE"	"000117AE"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"ほらっ　トランキライザ―だ。　もってい
きな。　ところで　キャッスルは　どうし
たんだ。　いせきに　いったきり・・・"	"Here, take these tranquillizers. Did you manage to find Castle? He went off to investigate the ruins..."
"0000EE2B"	"75E9"	"000117E9"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"キャッスルも　やられたのか。"	"I see... Castle is dead..."
"0000EE2F"	"75F8"	"000117F8"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"ライラ。　クロネンバ―グのしを　むだに
するな。"	"Lila... Don't let Cronenberg's death be in vain."
"0000EE33"	"7611"	"00011811"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"がんばれよ！"	"Keep it up!"
"0000EE37"	"7618"	"00011818"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"ライラ　がんばるのよ。"	"Do your best, Lila."
"0000EE3B"	"7624"	"00011824"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"さいごの　ちからで　あなたに・・・ＰＳ
しょりを　かけてみるわ・・・"	"I have little strength left... I'm going to use my PS REM on you..."
"0000EE3F"	"7647"	"00011847"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"これで　あなたの　ＰＳのうりょくは・・
・　よりこうかてきに・・・うつ・・・ラ
イラ・・・"	"Your PS should be even stronger now... Farewell... Lila......"
"0000EE43"	"7675"	"00011875"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"かのじょは　やすらかなねむりについた。"	"*She is resting in peace...*"
"0000EE47"	"7689"	"00011889"	"dialogue"	"　　　　　　　
スティ―ブン　
"	"Stephen"	"ライラさんのけんとうを　いのってます。"	"We will pray for your success."
"0000EE4B"	"769D"	"0001189D"	"dialogue"	"　　　　　　　
キャスル　　　
"	"Castle"	"クリ―チャ―にやられた　キャッスルのし
たいが　あった・・・。　そして　かれの
そばには　バズ―カが　あった。"	"*It's Castle's corpse... He must have been killed by the creatures. There is a bazooka near his body.*"
"0000EE4F"	"76D5"	"000118D5"	"dialogue"	"　　　　　　　
キャスル　　　
"	"Castle"	"そこには　キャッスルの　したいがある。"	"*It's Castle's corpse.*"
"0000EE53"	"76E9"	"000118E9"	"dialogue"			"ドアは　とじている。"	"The door is closed."
"0000EE57"	"76F4"	"000118F4"	"dialogue"			"ドアが　ひらいた！"	"The door is opened!"
"0000EE5B"	"76FE"	"000118FE"	"dialogue"			"としょかんあとの　ようだ。"	"It looks like the remains of a library."
"0000EE5F"	"770C"	"0001190C"	"dialogue"			"かたくとざされた　とびらがある。　この
さきが　よみのみち　なのだろうか？"	"It's a very sturdy looking door. Could the underworld lie just ahead?"
"0000EE63"	"7732"	"00011932"	"dialogue"			"５つめの　メダリオンを　てにいれた。"	"I got the fifth medallion."
"0000EE67"	"7745"	"00011945"	"dialogue"			"ＭＡＸ―ＭＦちが　２５５になった！"	"Max MF up to 255!"
"0000EE6B"	"7757"	"00011957"	"dialogue"			"パスワ―ドを　みますか？
　みる(ＰＡＳＳＷＯＲＤ)
　みない(ＣＯＮＴＩＮＵＥ)"	"View the password?[FE][FE][FE]   Yes (PASSWORD)[FE][FE]   No (CONTINUE)"
"0000EE6F"	"7781"	"00011981"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"よくごぶじで。"	"I'm glad you're well."
"0000EE73"	"7789"	"00011989"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"きょうかいに　こんなものが？"	"I never thought it might have been in the church..."
"0000EE77"	"7798"	"00011998"	"dialogue"	"　　　　　　　
カ―ペンタ―　
"	"Carpenter"	"かみのごかごが　ありますことを。　やは
り　いじげんのいりぐちは　いせきでした
か。　ライラさん　いそいでください。"	"The ruins are a portal to another world. Lila, you must hurry. God bless you, child."
"0000EE7B"	"77D3"	"000119D3"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"しなないでね。"	"Don't die, okay?"
"0000EE7F"	"77DB"	"000119DB"	"dialogue"	"　　　　　　　
キャリ―　　　
"	"Carrie"	"６つ　そろったわね。"	"You finally have all six."
"0000EE83"	"77E6"	"000119E6"	"dialogue"	"　　　　　　　
フランクリン　
"	"Franklin"	"がんばれよ！"	"Give it your best shot!"
"0000EE87"	"77ED"	"000119ED"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"わたしたちが　いきのこらなければ・・・"	"We have to survive, for her sake as well..."
"0000EE8B"	"7801"	"00011A01"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"ちずをみると　いままでの　５つのメダリ
オンが　ブラウニングの　もんしょうの　
かたちに・・・　えっ？　キャロル　なに
を　もっているの？"	"When you look at the map, the five medallions you found form the shape of the Browning Crest... Oh? I think Carol wants to give you something."
"0000EE8F"	"7847"	"00011A47"	"dialogue"	"　　　　　　　
ジャネツト　　
"	"Janet"	"キャロルの　ためにも　がんばって。"	"Do your best, for Carol's sake as well."
"0000EE93"	"7859"	"00011A59"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"おうちに　かえりたい。"	"I wanna go home."
"0000EE97"	"7865"	"00011A65"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"このじゅうじかをもって　たたかって。"	"Please, take this cross with you..."
"0000EE9B"	"7878"	"00011A78"	"dialogue"	"　　　　　　　
キャロル　　　
"	"Carol"	"がんばってね。"	"Do your best."
"0000EE9F"	"7880"	"00011A80"	"dialogue"	"　　　　　　　
サンドラ　　　
"	"Sandra"	"くすりですか？　どうぞ。"	"Do you need any medicine? Here you go."
"0000EEA3"	"788D"	"00011A8D"	"dialogue"	"　　　　　　　
パトリック　　
"	"Patrick"	"きぼうを　おれたちに　みせてくれ！"	"You are our last hope!"
"0000EEA7"	"789F"	"00011A9F"	"dialogue"	"　　　　　　　
ウェルズ　　　
"	"Wells"	"このまちをすくえるのは　あんただけだ。
がんばってくれ。"	"Only you can save this town. Good luck."
"0000EEAB"	"78BC"	"00011ABC"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"のこりのメダリオンは　いったいどこに？"	"Where could the last medallion be?"
"0000EEAF"	"78D0"	"00011AD0"	"dialogue"	"　　　　　　　
ホイットマン　
"	"Whitman"	"こうじで　６つのもんしょうの　しるしが
くずされたために　いじげんのいりぐちが
ひらいて　しまったんだ。"	"The construction work for the resort broke the pattern of the Crest and opened the rift..."
"0000EEB3"	"7905"	"00011B05"	"dialogue"	"　　　　　　　
ピ―タ―　　　
"	"Peter"	"しぬなよ！"	"Don't you die out there!"
"0000EEB7"	"790B"	"00011B0B"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"あと１つで　６つのひかりが　そろうわけ
じゃな。"	"Only one more, and the Six Lights will once again be gathered."
"0000EEBB"	"7924"	"00011B24"	"dialogue"	"　　　　　　　
オマド―ン　　
"	"Omadon"	"６つのひかりが　そろったいま　じゃあく
な　よみのみちを　もういちど　ふういん
するのじゃ。"	"Now that the Six Lights are gathered, the underworld must once again be sealed."
"0000EEBF"	"7953"	"00011B53"	"dialogue"	"　　　　　　　
フラン　　　　
"	"Fran"	"がんばってね。"	"Do your best."
"0000EEC3"	"795B"	"00011B5B"	"dialogue"	"　　　　　　　
キャメロン　　
"	"Cameron"	"しぬなよ！"	"Don't you die out there!"
"0000EEC7"	"7961"	"00011B61"	"dialogue"	"　　　　　　　
クロネンバ―グ
"	"Cronenberg"	"そこには　クロネンバ―グの　したいがあ
る。"	"*It's Cronenberg's corpse.*"
"0000EECB"	"7978"	"00011B78"	"dialogue"	"　　　　　　　
スティ―ブン　
"	"Stephen"	"しょうりを　いのってます。"	"I pray for your victory."
"0000EECF"	"7986"	"00011B86"	"dialogue"			"そこには　じゅうじかが　ある。"	"You see the cross."
"0000EED3"	"7996"	"00011B96"	"dialogue"			"そのじゅうじかが　ひかりを　はなちはじ
めた。"	"The cross began to glow."
"0000EED7"	"79AE"	"00011BAE"	"dialogue"			"じゅうじかの　なかから　メダリオンが　
みつかった。"	"You notice that the medallion is inside the cross."
"0000EEDB"	"79C9"	"00011BC9"	"dialogue"			"おともなく　ひかりはおさまった。"	"The light slowly fades away."
"0000EEDF"	"79DA"	"00011BDA"	"dialogue"			"どこからか　こえが　きこえてきた。
６つのひかりで　よみのみちを　ふういん
せよ。"	"You can hear a voice from somewhere... ""Seal the path to the underworld with the Six Lights""."
"0000EEE3"	"7A04"	"00011C04"	"dialogue"			"としょかんあとの　ようだ。"	"It looks like the remains of a library."
"0000EEE7"	"7A12"	"00011C12"	"dialogue"			"ここが　よみのみちの　ようだ。"	"This must be the path to the underworld."
"0000EEEB"	"7A22"	"00011C22"	"dialogue"			"ついに　よみのみちへの　いりぐちは　ひ
らかれた。"	"The path to the underworld is now open."
